Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jun 5	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.971	0.000
Jun 6	8:00	0.127	0.154	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Jun 6	9:00	0.345	0.372	0.000	0.077	0.000	0.077	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jun 6	10:00	0.482	0.503	0.000	0.105	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jun 6	11:00	0.718	0.746	0.000	0.155	0.000	0.155	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jun 6	12:00	0.889	0.919	0.000	0.191	0.000	0.191	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jun 6	13:00	0.785	0.806	0.000	0.168	0.000	0.168	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 6	14:00	0.929	0.959	0.000	0.199	0.000	0.199	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 6	15:00	0.741	0.764	0.000	0.159	0.000	0.159	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 6	16:00	0.575	0.593	0.000	0.123	0.000	0.123	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 6	17:00	0.334	0.341	0.090	0.071	0.090	0.000	0.000	0.000	0.100	0.090	0.000	0.000	-0.029	97.689	0.000
Jun 6	18:00	0.201	0.208	0.109	0.043	0.109	0.000	0.000	0.000	0.121	0.109	0.000	0.000	-0.078	91.539	0.000
Jun 6	19:00	0.050	0.053	0.110	0.011	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.111	82.809	0.000
Jun 6	20:00	0.000	0.000	0.110	0.000	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.122	73.180	0.000
Jun 6	21:00	0.000	0.000	0.111	0.000	0.111	0.000	0.000	0.000	0.123	0.111	0.000	0.000	-0.123	63.464	0.000
Jun 6	22:00	0.000	0.000	0.109	0.000	0.109	0.000	0.000	0.000	0.121	0.109	0.000	0.000	-0.121	53.914	0.000
Jun 6	23:00	0.000	0.000	0.060	0.000	0.060	0.000	0.000	0.000	0.066	0.060	0.000	0.000	-0.066	48.698	0.000
Jun 7	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	48.698	0.000
Jun 7	8:00	0.047	0.048	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	49.324	0.000
Jun 7	9:00	0.173	0.175	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.036	51.615	0.000
Jun 7	10:00	0.375	0.384	0.000	0.080	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.080	56.644	0.000
Jun 7	11:00	0.493	0.502	0.008	0.104	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	0.096	62.674	0.000
Jun 7	12:00	0.439	0.442	0.087	0.092	0.087	0.000	0.000	0.000	0.097	0.087	0.000	0.000	-0.005	62.300	0.000
Jun 7	13:00	0.829	0.853	0.038	0.177	0.038	0.000	0.000	0.000	0.043	0.038	0.000	0.000	0.135	70.785	0.000
Jun 7	14:00	0.727	0.745	0.000	0.155	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.155	80.539	0.000
Jun 7	15:00	0.784	0.810	0.000	0.168	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.166	90.981	0.000
Jun 7	16:00	0.366	0.369	0.000	0.077	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.073	95.553	0.000
Jun 7	17:00	0.288	0.291	0.026	0.061	0.026	0.000	0.000	0.000	0.029	0.026	0.000	0.000	0.032	97.550	0.000
Jun 7	18:00	0.181	0.186	0.000	0.039	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.020	98.816	0.000
Jun 7	19:00	0.054	0.058	0.116	0.012	0.116	0.000	0.000	0.000	0.129	0.116	0.000	0.000	-0.117	89.586	0.000
Jun 7	20:00	0.000	0.000	0.117	0.000	0.117	0.000	0.000	0.000	0.131	0.117	0.000	0.000	-0.131	79.311	0.000
Jun 7	21:00	0.000	0.000	0.115	0.000	0.115	0.000	0.000	0.000	0.128	0.115	0.000	0.000	-0.128	69.246	0.000
Jun 7	22:00	0.000	0.000	0.024	0.000	0.024	0.000	0.000	0.000	0.027	0.024	0.000	0.000	-0.027	67.149	0.000
Jun 7	23:00	0.000	0.000	0.024	0.000	0.024	0.000	0.000	0.000	0.027	0.024	0.000	0.000	-0.027	65.061	0.000
Jun 8	0:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	64.467	0.000
Jun 8	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	64.467	0.000
Jun 8	8:00	0.101	0.117	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	65.995	0.000
Jun 8	9:00	0.281	0.298	0.000	0.062	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.062	69.892	0.000
Jun 8	10:00	0.600	0.632	0.000	0.131	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.131	78.166	0.000
Jun 8	11:00	0.760	0.791	0.000	0.165	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.165	88.531	0.000
Jun 8	12:00	0.813	0.841	0.000	0.175	0.000	0.080	0.000	0.000	0.000	0.000	0.000	0.000	0.095	94.483	0.000
Jun 8	13:00	0.770	0.791	0.000	0.165	0.000	0.120	0.000	0.000	0.000	0.000	0.000	0.000	0.044	97.280	0.000
Jun 8	14:00	0.795	0.818	0.000	0.170	0.000	0.148	0.000	0.000	0.000	0.000	0.000	0.000	0.022	98.659	0.000
Jun 8	15:00	0.653	0.670	0.000	0.139	0.000	0.128	0.000	0.000	0.000	0.000	0.000	0.000	0.011	99.339	0.000
Jun 8	16:00	0.624	0.646	0.036	0.134	0.036	0.089	0.000	0.000	0.041	0.036	0.000	0.000	0.005	99.674	0.000
Jun 8	17:00	0.333	0.340	0.080	0.071	0.080	0.000	0.000	0.000	0.088	0.080	0.000	0.000	-0.018	98.273	0.000
Jun 8	18:00	0.255	0.272	0.119	0.057	0.119	0.000	0.000	0.000	0.132	0.119	0.000	0.000	-0.075	92.351	0.000
Jun 8	19:00	0.065	0.074	0.121	0.015	0.121	0.000	0.000	0.000	0.134	0.121	0.000	0.000	-0.119	82.993	0.000
Jun 8	20:00	0.000	0.000	0.110	0.000	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.122	73.373	0.000
Jun 8	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	-0.001	73.330	0.000
Jun 8	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 8	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.330	0.000
Jun 9	8:00	0.082	0.090	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.019	74.512	0.000
Jun 9	9:00	0.266	0.280	0.000	0.058	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.058	78.181	0.000
Jun 9	10:00	0.504	0.529	0.000	0.110	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.110	85.098	0.000
Jun 9	11:00	0.792	0.824	0.003	0.171	0.003	0.040	0.000	0.000	0.004	0.003	0.000	0.000	0.127	93.126	0.000
Jun 9	12:00	0.862	0.892	0.000	0.186	0.000	0.130	0.000	0.000	0.000	0.000	0.000	0.000	0.055	96.611	0.000
Jun 9	13:00	0.896	0.925	0.000	0.192	0.000	0.165	0.000	0.000	0.000	0.000	0.000	0.000	0.027	98.329	0.000
Jun 9	14:00	0.907	0.936	0.000	0.195	0.000	0.181	0.000	0.000	0.000	0.000	0.000	0.000	0.013	99.176	0.000
Jun 9	15:00	0.688	0.707	0.000	0.147	0.000	0.141	0.000	0.000	0.000	0.000	0.000	0.000	0.007	99.594	0.000
Jun 9	16:00	0.752	0.783	0.000	0.163	0.000	0.160	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.800	0.000
Jun 9	17:00	0.459	0.480	0.100	0.100	0.100	0.000	0.000	0.000	0.111	0.100	0.000	0.000	-0.012	98.890	0.000
Jun 9	18:00	0.163	0.166	0.000	0.034	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.010	99.546	0.000
Jun 9	19:00	0.046	0.048	0.113	0.010	0.113	0.000	0.000	0.000	0.126	0.113	0.000	0.000	-0.116	90.446	0.000
Jun 9	20:00	0.000	0.000	0.116	0.000	0.116	0.000	0.000	0.000	0.129	0.116	0.000	0.000	-0.129	80.284	0.000
Jun 9	21:00	0.000	0.000	0.110	0.000	0.110	0.000	0.000	0.000	0.122	0.110	0.000	0.000	-0.122	70.673	0.000
Jun 9	22:00	0.000	0.000	0.043	0.000	0.043	0.000	0.000	0.000	0.048	0.043	0.000	0.000	-0.048	66.925	0.000
Jun 9	23:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	66.828	0.000
Jun 10	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	66.828	0.000
Jun 10	8:00	0.114	0.139	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.029	68.643	0.000
Jun 10	9:00	0.347	0.376	0.000	0.078	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.078	73.564	0.000
Jun 10	10:00	0.582	0.613	0.000	0.128	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.128	81.595	0.000
Jun 10	11:00	0.670	0.695	0.000	0.145	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.145	90.701	0.000
Jun 10	12:00	0.915	0.947	0.000	0.197	0.000	0.121	0.000	0.000	0.000	0.000	0.000	0.000	0.076	95.492	0.000
Jun 10	13:00	0.898	0.927	0.000	0.193	0.000	0.157	0.000	0.000	0.000	0.000	0.000	0.000	0.036	97.778	0.000
Jun 10	14:00	0.677	0.691	0.000	0.144	0.000	0.126	0.000	0.000	0.000	0.000	0.000	0.000	0.018	98.904	0.000
Jun 10	15:00	0.584	0.595	0.000	0.124	0.000	0.115	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.460	0.000
Jun 10	16:00	0.530	0.544	0.028	0.113	0.028	0.077	0.000	0.000	0.032	0.028	0.000	0.000	0.004	99.734	0.000
Jun 10	17:00	0.470	0.493	0.095	0.103	0.095	0.000	0.000	0.000	0.105	0.095	0.000	0.000	-0.003	99.520	0.000
Jun 10	18:00	0.282	0.305	0.109	0.063	0.109	0.000	0.000	0.000	0.122	0.109	0.000	0.000	-0.058	94.938	0.000
Jun 10	19:00	0.053	0.057	0.117	0.012	0.117	0.000	0.000	0.000	0.130	0.117	0.000	0.000	-0.118	85.670	0.000
Jun 10	20:00	0.000	0.000	0.124	0.000	0.124	0.000	0.000	0.000	0.138	0.124	0.000	0.000	-0.138	74.835	0.000
Jun 10	21:00	0.000	0.000	0.055	0.000	0.055	0.000	0.000	0.000	0.061	0.055	0.000	0.000	-0.061	70.021	0.000
Jun 10	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 10	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	70.021	0.000
Jun 11	8:00	0.090	0.102	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.021	71.352	0.000
Jun 11	9:00	0.177	0.179	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.037	73.695	0.000
Jun 11	10:00	0.314	0.318	0.000	0.066	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.066	77.856	0.000
Jun 11	11:00	0.425	0.430	0.000	0.089	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.089	83.487	0.000
Jun 11	12:00	0.440	0.443	0.073	0.092	0.073	0.000	0.000	0.000	0.081	0.073	0.000	0.000	0.011	84.191	0.000
Jun 11	13:00	0.773	0.794	0.000	0.165	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.139	92.971	0.000
Jun 11	14:00	0.588	0.597	0.000	0.124	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.057	96.535	0.000
Jun 11	15:00	0.593	0.604	0.019	0.126	0.019	0.077	0.000	0.000	0.021	0.019	0.000	0.000	0.028	98.292	0.000
Jun 11	16:00	0.503	0.515	0.084	0.107	0.084	0.000	0.000	0.000	0.093	0.084	0.000	0.000	0.014	99.158	0.000
Jun 11	17:00	0.347	0.356	0.100	0.074	0.100	0.000	0.000	0.000	0.111	0.100	0.000	0.000	-0.037	96.243	0.000
Jun 11	18:00	0.141	0.142	0.109	0.030	0.109	0.000	0.000	0.000	0.121	0.109	0.000	0.000	-0.092	89.017	0.000
Jun 11	19:00	0.019	0.020	0.112	0.004	0.112	0.000	0.000	0.000	0.125	0.112	0.000	0.000	-0.121	79.525	0.000
Jun 11	20:00	0.000	0.000	0.105	0.000	0.105	0.000	0.000	0.000	0.116	0.105	0.000	0.000	-0.116	70.377	0.000
Jun 11	21:00	0.000	0.000	0.107	0.000	0.107	0.000	0.000	0.000	0.119	0.107	0.000	0.000	-0.119	60.984	0.000
Jun 11	22:00	0.000	0.000	0.050	0.000	0.050	0.000	0.000	0.000	0.055	0.050	0.000	0.000	-0.055	56.624	0.000
Jun 11	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	56.624	0.000
Jun 12	8:00	0.103	0.123	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	58.229	0.000
Jun 12	9:00	0.278	0.295	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.061	62.100	0.000
Jun 12	10:00	0.461	0.480	0.000	0.100	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.100	68.392	0.000
Jun 12	11:00	0.734	0.764	0.000	0.159	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.159	78.406	0.000
Jun 12	12:00	0.802	0.829	0.000	0.173	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.173	89.269	0.000
Jun 12	13:00	0.836	0.861	0.003	0.179	0.003	0.088	0.000	0.000	0.003	0.003	0.000	0.000	0.088	94.780	0.000
Jun 12	14:00	0.631	0.643	0.082	0.134	0.082	0.001	0.000	0.000	0.091	0.082	0.000	0.000	0.042	97.427	0.000
Jun 12	15:00	0.757	0.782	0.082	0.163	0.082	0.051	0.000	0.000	0.091	0.082	0.000	0.000	0.021	98.731	0.000
Jun 12	16:00	0.564	0.582	0.085	0.121	0.085	0.016	0.000	0.000	0.094	0.085	0.000	0.000	0.010	99.375	0.000
Jun 12	17:00	0.470	0.493	0.102	0.103	0.102	0.000	0.000	0.000	0.113	0.102	0.000	0.000	-0.011	98.514	0.000
Jun 12	18:00	0.290	0.314	0.000	0.065	0.000	0.052	0.000	0.000	0.000	0.000	0.000	0.000	0.014	99.376	0.000
Jun 12	19:00	0.066	0.074	0.118	0.015	0.118	0.000	0.000	0.000	0.132	0.118	0.000	0.000	-0.116	90.231	0.000
Jun 12	20:00	0.000	0.000	0.058	0.000	0.058	0.000	0.000	0.000	0.065	0.058	0.000	0.000	-0.065	85.146	0.000
Jun 12	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 12	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 12	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.146	0.000
Jun 13	8:00	0.112	0.137	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.028	86.936	0.000
Jun 13	9:00	0.272	0.288	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.060	90.705	0.000
Jun 13	10:00	0.500	0.524	0.000	0.109	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.080	95.737	0.000
Jun 13	11:00	0.737	0.768	0.000	0.160	0.000	0.125	0.000	0.000	0.000	0.000	0.000	0.000	0.034	97.898	0.000
Jun 13	12:00	0.757	0.782	0.000	0.163	0.000	0.146	0.000	0.000	0.000	0.000	0.000	0.000	0.017	98.964	0.000
Jun 13	13:00	0.834	0.859	0.000	0.179	0.000	0.170	0.000	0.000	0.000	0.000	0.000	0.000	0.008	99.489	0.000
Jun 13	14:00	0.784	0.807	0.000	0.168	0.000	0.164	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.748	0.000
Jun 13	15:00	0.788	0.815	0.000	0.169	0.000	0.167	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.876	0.000
Jun 13	16:00	0.763	0.795	0.000	0.165	0.000	0.164	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.939	0.000
Jun 13	17:00	0.542	0.572	0.000	0.119	0.000	0.119	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.970	0.000
Jun 13	18:00	0.279	0.300	0.097	0.062	0.097	0.000	0.000	0.000	0.108	0.097	0.000	0.000	-0.045	96.404	0.000
Jun 13	19:00	0.068	0.078	0.115	0.016	0.115	0.000	0.000	0.000	0.128	0.115	0.000	0.000	-0.111	87.642	0.000
Jun 13	20:00	0.000	0.000	0.116	0.000	0.116	0.000	0.000	0.000	0.129	0.116	0.000	0.000	-0.129	77.490	0.000
Jun 13	21:00	0.000	0.000	0.112	0.000	0.112	0.000	0.000	0.000	0.124	0.112	0.000	0.000	-0.124	67.721	0.000
Jun 13	22:00	0.000	0.000	0.068	0.000	0.068	0.000	0.000	0.000	0.076	0.068	0.000	0.000	-0.076	61.771	0.000
Jun 13	23:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	61.675	0.000
Jun 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.675	0.000
Jun 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.675	0.000
Jun 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.675	0.000
Jun 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	61.675	0.000
